id,name,gender,age,country,score
1,tbarsham0,Male,36,Malaysia,36
2,mcastagneri1,Male,18,Ukraine,60
3,wyeliashev2,Male,,Canada,47
4,pengley3,Female,21,,31
5,ccausley4,Male,38,Philippines,68
6,clorimer5,Female,22,France,1
7,mderuggiero6,Female,37,Kuwait,81
8,ssayles7,Female,27,Afghanistan,3
9,fdalziel8,,27,South Korea,66
10,skirrage9,Female,28,Indonesia,73
11,rdemeada,Female,36,United States,60
12,dspurdleb,,20,Laos,15
13,tgoselingc,,28,Eritrea,35
14,gjohnysd,Female,27,,93
15,esnawdene,Female,21,Poland,37
16,conionsf,Male,18,China,26
17,scoadeg,Female,32,Portugal,37
18,eberrickh,Male,26,China,10
19,tcopestakei,Male,,,88
20,bduffriej,Male,33,,17
21,wkalvink,Male,23,Czech Republic,43
22,pnewtonl,Female,35,Japan,88
23,ljizhakim,Male,,Brazil,93
24,dlinnemann,Male,24,Russia,47
25,dmarfeo,Male,20,China,55
26,rmacguffiep,Female,19,Portugal,44
27,bcastagneriq,Male,19,South Africa,70
28,ssugarmanr,Male,27,,15
29,fharriagns,Male,,Russia,87
30,nbignallt,Male,,Ghana,42
31,acalanu,Female,40,,16
32,lsinghv,Female,34,Bangladesh,13
33,arizzardiniw,Female,28,Brazil,94
34,ajewellx,Male,31,Brazil,62
35,dwicklingy,Female,29,Estonia,93
36,lspringthorpez,Female,29,China,18
37,efoard10,Male,38,Poland,62
38,gtomsu11,Male,33,China,20
39,epoleykett12,Female,24,Portugal,96
40,srackstraw13,Male,25,Sweden,82
41,aedmed14,Female,30,China,65
42,wreadwood15,Female,25,Sweden,14
43,wtottie16,Female,26,Colombia,74
44,sblaxeland17,,25,Liechtenstein,13
45,gtrasler18,Male,31,Uruguay,19
46,aquinby19,Female,40,Libya,85
47,fstrutton1a,Female,36,Norway,84
48,urobbs1b,Female,19,Portugal,48
49,dshaw1c,Male,,Indonesia,34
50,btodari1d,Male,18,Portugal,100
51,amedgewick1e,Female,32,China,72
52,sgumme1f,Female,32,China,31
53,feversley1g,Female,28,Turkmenistan,45
54,kabbotson1h,Female,38,Canada,35
55,bgofton1i,Male,27,China,11
56,pbispham1j,Female,30,France,87
57,cbuckham1k,Male,38,Brazil,61
58,fsigne1l,Male,27,,22
59,mgaskal1m,,19,China,6
60,mmeckiff1n,Male,22,Japan,46
61,owalklate1o,Female,37,China,13
62,mcrookshanks1p,Male,22,Cambodia,89
63,mmitton1q,Female,36,China,69
64,amacconachy1r,Female,29,Morocco,61
65,tkarleman1s,Male,21,,11
66,grodenborch1t,Female,37,Greece,32
67,vlelievre1u,Female,28,Brazil,45
