start station id,arrival count
72,229
79,127
82,60
83,42
119,62
120,77
127,383
128,270
143,170
144,66
146,169
150,146
151,327
157,97
161,170
164,125
167,281
168,348
173,397
174,203
195,198
212,224
216,46
217,104
223,275
224,111
228,92
229,364
236,198
237,204
238,151
239,93
241,108
242,38
243,63
244,54
245,58
247,166
248,49
249,85
251,242
252,184
254,202
257,159
258,71
259,135
260,57
261,78
262,70
264,100
265,183
266,92
267,18
268,166
270,79
274,108
275,41
276,66
278,46
279,110
280,171
281,314
282,93
284,279
285,561
289,75
291,97
293,430
295,129
296,184
297,250
298,93
301,284
302,110
303,130
304,138
305,221
307,292
308,133
309,110
310,79
311,197
312,301
313,103
314,101
315,233
316,96
317,185
319,223
320,98
321,138
323,92
324,62
325,215
326,199
327,215
328,208
330,86
331,170
332,94
334,319
335,151
336,177
337,49
339,136
340,101
341,216
342,133
343,43
344,89
346,157
347,189
349,216
350,193
351,122
353,68
354,99
355,135
356,88
358,412
359,190
360,80
361,225
362,314
363,110
364,117
365,75
366,114
368,405
369,78
372,33
373,37
376,88
377,119
379,262
380,211
382,157
383,178
385,198
386,126
387,205
388,260
389,127
390,80
391,148
392,80
393,102
394,178
396,48
397,62
398,92
399,125
400,38
401,227
402,359
403,265
405,300
406,126
407,33
408,84
410,146
411,130
412,207
414,105
415,94
416,73
417,179
418,68
419,76
420,55
421,45
422,123
423,87
426,378
427,89
432,474
435,478
436,52
437,60
438,290
439,189
440,159
441,166
442,387
443,55
445,423
446,312
447,216
448,228
450,259
453,279
454,151
455,134
456,121
458,177
459,296
460,230
461,219
462,357
465,380
466,310
467,113
468,312
469,190
470,266
471,84
472,334
473,166
474,239
476,210
477,360
478,214
479,212
480,157
481,91
482,315
483,310
484,107
485,165
486,444
487,229
490,422
491,330
492,415
493,139
494,240
495,153
496,276
497,602
498,20
499,454
500,268
501,192
502,181
503,274
504,344
505,64
507,258
508,252
513,203
514,588
515,206
516,93
517,397
518,263
519,611
520,114
522,127
523,413
524,150
525,244
526,330
528,198
529,157
530,240
531,243
532,241
533,327
534,54
536,203
539,191
540,186
545,251
546,228
2000,92
2002,189
2003,275
2005,2
2006,481
2008,231
2009,127
2012,257
2017,105
2021,116
2022,38
2023,116
3002,371
3016,163
3041,48
3042,42
3043,16
3044,14
3046,30
3047,57
3048,36
3049,32
3050,47
3052,63
3053,44
3054,20
3055,43
3056,36
3057,58
3058,61
3059,32
3060,54
3061,29
3062,38
3063,18
3064,51
3065,38
3066,21
3067,32
3068,25
3069,24
3070,41
3071,43
3072,22
3074,73
3075,27
3076,81
3077,95
3078,136
3080,68
3081,78
3082,85
3083,45
3085,86
3086,108
3087,111
3088,41
3092,167
3093,155
3094,46
3095,61
3096,125
3100,105
3101,80
3102,69
3105,28
3106,50
3107,112
3108,113
3109,91
3110,146
3112,117
3113,71
3115,131
3116,110
3117,58
3118,83
3119,76
3121,33
3122,26
3123,13
3124,93
3125,56
3126,67
3127,31
3128,14
3129,118
3130,46
3131,47
3132,138
3134,113
3135,76
3136,99
3137,264
3139,72
3140,144
3141,322
3142,164
3143,155
3144,23
3145,68
3146,47
3148,83
3150,58
3151,70
3152,38
3154,40
3155,133
3156,237
3157,57
